********************************** Input DAG ***********************************
# of processors =  24
# of nodes =  224
# of edges =  930
# of matches =  83
# of actions =  141
Match unit size =  160
# of match units =  89.0
aggregate match_unit_limit =  96
# of action fields =  743
aggregate action_fields_limit =  768
match_proc_limit = 4
action_proc_limit = 4
Critical path:  ['ingress_port_mapping_MATCH', 'ingress_port_mapping_ACTION', 'port_vlan_mapping_MATCH', 'port_vlan_mapping_ACTION', 'ipsg_MATCH', 'ipsg_ACTION', 'native_packet_over_fabric_ACTION', 'mpls_ACTION', 'tunnel_MATCH', 'tunnel_lookup_miss_ACTION', 'ingress_l4_src_port_MATCH', 'ingress_l4_src_port_ACTION', 'ipv6_acl_MATCH', 'ipv6_acl_ACTION', 'ipv6_racl_ACTION', 'fwd_result_MATCH', 'fwd_result_ACTION', 'nexthop_MATCH', 'nexthop_ACTION', 'lag_group_MATCH', 'lag_group_ACTION', 'fabric_lag_MATCH', 'fabric_lag_ACTION']
Critical path length = 102 cycles
Required throughput: 1 packets / cycle 
Upper bound on throughput =  1.0336473755
Q_MAX =  7



******************************** Running Solver ********************************
Optimize a model with 2034 rows, 38193 columns and 153508 nonzeros
Variable types: 0 continuous, 38193 integer (37968 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+01]
Presolve removed 88 rows and 18620 columns
Presolve time: 0.32s
Presolved: 1946 rows, 19573 columns, 78934 nonzeros
Variable types: 0 continuous, 19573 integer (19361 binary)

Root relaxation: objective 1.011111e+02, 3294 iterations, 0.31 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  101.11111    0  395          -  101.11111      -     -    1s
|    p[1].outer_ipv6_multicast_ACTION    |          p[2].ipv6_acl_ACTION          |p[2].ipv6_multicast_route_star_g_ACTION |         p[2].ipv6_racl_ACTION          |
|          p[3].bd_flood_MATCH           | p[0].validate_outer_ipv4_packet_MATCH  |    p[2].compute_ipv6_hashes_ACTION     |    p[2].compute_other_hashes_MATCH     |
|          p[2].mac_acl_ACTION           |    p[3].int_sink_update_outer_MATCH    |     p[0].ipsg_permit_special_MATCH     |     p[0].tunnel_lookup_miss_MATCH      |
|    p[2].ipv6_multicast_route_ACTION    |   p[0].ingress_port_properties_MATCH   |  p[0].native_packet_over_fabric_MATCH  |         p[2].ipv4_racl_ACTION          |
|           p[2].ip_acl_ACTION           |    p[2].compute_ipv4_hashes_ACTION     |            p[2].dmac_ACTION            |         p[2].meter_index_MATCH         |
|          p[3].lag_group_MATCH          |        p[2].ipv6_fib_lpm_ACTION        |        p[3].meter_action_MATCH         |    p[2].ipv4_multicast_route_ACTION    |
|                                        |                                        |p[2].ipv4_multicast_bridge_star_g_ACTION|                                        |

|                  t=16                  |                  t=17                  |                  t=18                  |                  t=19                  |
|         p[2].fwd_result_MATCH          |     p[1].ingress_l4_src_port_MATCH     |    p[0].validate_mpls_packet_ACTION    |       p[0].sflow_ingress_ACTION        |
|           p[2]._condition_51           |           p[1].tunnel_ACTION           |       p[1].validate_packet_MATCH       |   p[0].fabric_ingress_dst_lkp_ACTION   |
|     p[1].tunnel_lookup_miss_ACTION     |     p[1].ingress_l4_dst_port_MATCH     |    p[0].switch_config_params_ACTION    |            p[0].mpls_MATCH             |
|     p[1].adjust_lkp_fields_ACTION      |       p[1].ipv6_src_vtep_ACTION        |            p[1].rmac_MATCH             |    p[1].ipv6_multicast_bridge_MATCH    |
|        p[1].storm_control_MATCH        |        p[2].learn_notify_ACTION        |          p[1].ipv6_fib_MATCH           |          p[1].nat_twice_MATCH          |
|           p[1]._condition_19           |       p[1].ipv4_src_vtep_ACTION        |       p[3].traffic_class_ACTION        |     p[0].port_vlan_mapping_ACTION      |
|           p[1]._condition_5            |                                        |      p[2].ingress_bd_stats_ACTION      |       p[2].ipv4_urpf_lpm_ACTION        |
|     p[1].ingress_qos_map_pcp_MATCH     |                                        |          p[1].ipv4_fib_MATCH           |                                        |
|       p[1].spanning_tree_ACTION        |                                        |                                        |                                        |

|                  t=20                  |                  t=21                  |                  t=22                  |                  t=23                  |
|          p[3].urpf_bd_ACTION           |        p[0].ipv4_src_vtep_MATCH        |   p[2].compute_non_ip_hashes_ACTION    | p[0].outer_ipv4_multicast_star_g_MATCH |
| p[0].validate_outer_ipv6_packet_ACTION |       p[0].ipv4_dest_vtep_MATCH        |         p[3].fabric_lag_MATCH          |           p[3]._condition_53           |
|           p[3]._condition_50           |           p[1]._condition_47           |    p[1].ipv4_multicast_bridge_MATCH    |           p[3]._condition_54           |
|       p[0].ipv6_dest_vtep_MATCH        |           p[2]._condition_48           |    p[1].ingress_qos_map_dscp_ACTION    |           p[0]._condition_52           |
|           p[2]._condition_41           |         p[0].outer_rmac_MATCH          | p[0].validate_outer_ipv4_packet_ACTION |           p[1].nat_dst_MATCH           |
|        p[0].ipv6_src_vtep_MATCH        |           p[1]._condition_25           |            p[1].smac_MATCH             |  p[0].ingress_port_properties_ACTION   |
|           p[1]._condition_26           |         p[3].lag_group_ACTION          |        p[1].ipv6_fib_lpm_MATCH         |           p[1]._condition_28           |
|           p[1]._condition_22           |         p[3].system_acl_MATCH          |         p[2].acl_stats_ACTION          |          p[3].nat_src_ACTION           |
|           p[1]._condition_23           |       p[2].ipv6_urpf_lpm_ACTION        |                                        |    p[0].outer_ipv4_multicast_MATCH     |
|           p[0]._condition_3            |          p[3].bd_flood_ACTION          |                                        |           p[0]._condition_13           |
|       p[0].int_terminate_ACTION        |                                        |                                        |    p[1].ipv4_multicast_route_MATCH     |
|    p[0].sflow_ing_take_sample_MATCH    |                                        |                                        |   p[3].fabric_ingress_src_lkp_ACTION   |
|            p[0].ipsg_MATCH             |                                        |                                        |                                        |




Match units usage (max = 4 units) on one processor
|t=0 |t=1 |t=2 |t=3 |t=4 |t=5 |t=6 |t=7 |t=8 |t=9 |t=10|t=11|t=12|t=13|t=14|t=15|
|4.0 |4.0 |4.0 |4.0 |4.0 |4.0 |4.0 |4.0 |4.0 |4.0 |4.0 |3.0 |3.0 |3.0 |4.0 |3.0 |

|t=16|t=17|t=18|t=19|t=20|t=21|t=22|t=23|
|3.0 |2.0 |4.0 |4.0 |4.0 |4.0 |4.0 |4.0 |


Action fields usage (max = 32 fields) on one processor
|t=0 |t=1 |t=2 |t=3 |t=4 |t=5 |t=6 |t=7 |t=8 |t=9 |t=10|t=11|t=12|t=13|t=14|t=15|
| 27 | 29 | 32 | 30 | 32 | 32 | 32 | 32 | 32 | 32 | 32 | 32 | 32 | 32 | 32 | 32 |

|t=16|t=17|t=18|t=19|t=20|t=21|t=22|t=23|
| 27 | 32 | 32 | 32 | 30 | 27 | 32 | 29 |


Match packets (max = 4 match packets) on one processor
|t=0 |t=1 |t=2 |t=3 |t=4 |t=5 |t=6 |t=7 |t=8 |t=9 |t=10|t=11|t=12|t=13|t=14|t=15|
| 2  | 2  | 2  | 1  | 1  | 1  | 1  | 3  | 2  | 2  | 3  | 2  | 2  | 2  | 2  | 2  |

|t=16|t=17|t=18|t=19|t=20|t=21|t=22|t=23|
| 2  | 1  | 1  | 2  | 1  | 2  | 2  | 2  |


Action packets (max = 4 action packets) on one processor
|t=0 |t=1 |t=2 |t=3 |t=4 |t=5 |t=6 |t=7 |t=8 |t=9 |t=10|t=11|t=12|t=13|t=14|t=15|
| 4  | 4  | 2  | 2  | 2  | 1  | 4  | 2  | 3  | 3  | 4  | 2  | 2  | 1  | 1  | 1  |

|t=16|t=17|t=18|t=19|t=20|t=21|t=22|t=23|
| 2  | 2  | 3  | 2  | 4  | 3  | 3  | 3  |


